BLOQUE112BYTES=1048572
BLOQUE181COPIA1=[NODO3,106]
BLOQUE28COPIA0=[NODO1,14]
BLOQUE34COPIA0=[NODO1,17]
BLOQUE44COPIA0=[NODO1,22]
BLOQUE80COPIA1=[NODO2,40]
BLOQUE86BYTES=1048564
BLOQUE133BYTES=1048562
BLOQUE141BYTES=1048550
BLOQUE142COPIA1=[NODO2,75]
BLOQUE159BYTES=1048557
BLOQUE198COPIA1=[NODO3,123]
BLOQUE1COPIA1=[NODO3,0]
BLOQUE54BYTES=1048575
BLOQUE142BYTES=1048549
BLOQUE6COPIA1=[NODO2,3]
BLOQUE19COPIA1=[NODO3,9]
BLOQUE82COPIA0=[NODO1,41]
BLOQUE85COPIA1=[NODO3,42]
BLOQUE106BYTES=1048571
BLOQUE119BYTES=1048572
BLOQUE169COPIA0=[NODO4,94]
BLOQUE31COPIA1=[NODO3,15]
BLOQUE65BYTES=1048572
BLOQUE107COPIA0=[NODO4,53]
BLOQUE120COPIA1=[NODO4,60]
BLOQUE179COPIA0=[NODO4,104]
BLOQUE198COPIA0=[NODO4,123]
BLOQUE208COPIA1=[NODO3,133]
BLOQUE7COPIA0=[NODO4,3]
BLOQUE25COPIA0=[NODO4,12]
BLOQUE50BYTES=1048566
BLOQUE57COPIA1=[NODO3,28]
BLOQUE100COPIA1=[NODO2,50]
BLOQUE136COPIA0=[NODO3,70]
BLOQUE203BYTES=1048559
BLOQUE18COPIA1=[NODO2,9]
BLOQUE38COPIA1=[NODO2,19]
BLOQUE78BYTES=1048559
BLOQUE127BYTES=1048560
BLOQUE131COPIA1=[NODO3,67]
BLOQUE0COPIA1=[NODO2,0]
BLOQUE61BYTES=1048570
BLOQUE83BYTES=1048561
BLOQUE85COPIA0=[NODO4,42]
BLOQUE99COPIA0=[NODO4,49]
BLOQUE141COPIA0=[NODO2,74]
BLOQUE211COPIA1=[NODO3,136]
BLOQUE78COPIA1=[NODO2,39]
BLOQUE92COPIA1=[NODO2,46]
BLOQUE93COPIA1=[NODO3,46]
BLOQUE197BYTES=1048569
BLOQUE6COPIA0=[NODO1,3]
BLOQUE54COPIA1=[NODO2,27]
BLOQUE103BYTES=1048574
BLOQUE113BYTES=1048576
BLOQUE5COPIA1=[NODO3,2]
BLOQUE43COPIA1=[NODO3,21]
BLOQUE174COPIA0=[NODO4,99]
BLOQUE8COPIA1=[NODO2,4]
BLOQUE42COPIA0=[NODO1,21]
BLOQUE112COPIA1=[NODO2,56]
BLOQUE114COPIA1=[NODO2,57]
BLOQUE132BYTES=1048550
BLOQUE5BYTES=1048573
BLOQUE11COPIA0=[NODO4,5]
BLOQUE115BYTES=1048556
BLOQUE52COPIA0=[NODO1,26]
BLOQUE57COPIA0=[NODO4,28]
BLOQUE87BYTES=1048572
BLOQUE99BYTES=1048568
BLOQUE105COPIA1=[NODO3,52]
BLOQUE188COPIA1=[NODO3,113]
BLOQUE205BYTES=1048571
BLOQUE16COPIA0=[NODO1,8]
BLOQUE146BYTES=1048572
BLOQUE173COPIA1=[NODO3,98]
BLOQUE191COPIA1=[NODO3,116]
BLOQUE10COPIA1=[NODO2,5]
BLOQUE43COPIA0=[NODO4,21]
BLOQUE123BYTES=1048573
BLOQUE2COPIA1=[NODO2,1]
BLOQUE11BYTES=1048560
BLOQUE16COPIA1=[NODO2,8]
BLOQUE29COPIA0=[NODO4,14]
BLOQUE123COPIA1=[NODO4,62]
BLOQUE22BYTES=1048557
BLOQUE37COPIA1=[NODO3,18]
BLOQUE164COPIA1=[NODO3,89]
BLOQUE175COPIA0=[NODO4,100]
BLOQUE109BYTES=1048575
BLOQUE117BYTES=1048569
BLOQUE131COPIA0=[NODO4,67]
BLOQUE164BYTES=1048561
BLOQUE169BYTES=1048569
BLOQUE23COPIA1=[NODO3,11]
BLOQUE43BYTES=1048574
BLOQUE125COPIA0=[NODO4,63]
BLOQUE80COPIA0=[NODO1,40]
BLOQUE144COPIA0=[NODO2,76]
BLOQUE57BYTES=1048567
BLOQUE39COPIA0=[NODO4,19]
BLOQUE84BYTES=1048564
BLOQUE108BYTES=1048563
BLOQUE197COPIA0=[NODO4,122]
BLOQUE201COPIA1=[NODO3,126]
BLOQUE15COPIA1=[NODO3,7]
BLOQUE191COPIA0=[NODO4,116]
BLOQUE21COPIA1=[NODO3,10]
BLOQUE151BYTES=1048573
BLOQUE177COPIA0=[NODO4,102]
BLOQUE17COPIA0=[NODO4,8]
BLOQUE97BYTES=1048556
BLOQUE163COPIA1=[NODO2,89]
BLOQUE10COPIA0=[NODO1,5]
BLOQUE81BYTES=1048565
BLOQUE89COPIA0=[NODO4,44]
BLOQUE185COPIA0=[NODO4,110]
BLOQUE72BYTES=1048565
BLOQUE92BYTES=1048563
BLOQUE189BYTES=1048575
BLOQUE208COPIA0=[NODO4,133]
BLOQUE39BYTES=1048574
BLOQUE191BYTES=1048561
BLOQUE210COPIA0=[NODO4,135]
BLOQUE53COPIA0=[NODO4,26]
BLOQUE53BYTES=1048565
BLOQUE67BYTES=1048561
BLOQUE89BYTES=1048574
BLOQUE172COPIA0=[NODO4,97]
BLOQUE3COPIA1=[NODO3,1]
BLOQUE126BYTES=1048563
BLOQUE2COPIA0=[NODO1,1]
BLOQUE14COPIA0=[NODO1,7]
BLOQUE96COPIA1=[NODO2,48]
BLOQUE152BYTES=1048549
BLOQUE171COPIA0=[NODO4,96]
BLOQUE184COPIA1=[NODO3,109]
BLOQUE201COPIA0=[NODO4,126]
BLOQUE33COPIA1=[NODO3,16]
BLOQUE156BYTES=1048570
BLOQUE56BYTES=1048567
BLOQUE84COPIA0=[NODO1,42]
BLOQUE148COPIA1=[NODO2,79]
TAMANIO=221438739
BLOQUE12BYTES=1048568
BLOQUE21COPIA0=[NODO4,10]
BLOQUE26BYTES=1048567
BLOQUE156COPIA1=[NODO4,84]
BLOQUE72COPIA1=[NODO2,36]
BLOQUE143COPIA0=[NODO4,75]
BLOQUE206COPIA0=[NODO4,131]
BLOQUE50COPIA0=[NODO1,25]
BLOQUE61COPIA1=[NODO3,30]
BLOQUE65COPIA1=[NODO3,32]
BLOQUE104COPIA1=[NODO2,52]
BLOQUE21BYTES=1048575
BLOQUE77BYTES=1048564
BLOQUE104COPIA0=[NODO1,52]
BLOQUE186BYTES=1048552
BLOQUE111BYTES=1048554
BLOQUE155COPIA0=[NODO4,83]
BLOQUE33BYTES=1048571
BLOQUE82BYTES=1048575
BLOQUE122COPIA0=[NODO4,61]
BLOQUE165BYTES=1048557
BLOQUE47COPIA0=[NODO4,23]
BLOQUE69BYTES=1048566
BLOQUE88COPIA1=[NODO2,44]
BLOQUE102BYTES=1048552
BLOQUE113COPIA0=[NODO4,56]
BLOQUE138BYTES=1048560
BLOQUE171BYTES=1048551
BLOQUE11COPIA1=[NODO3,5]
BLOQUE41BYTES=1048565
BLOQUE51COPIA0=[NODO4,25]
BLOQUE62COPIA1=[NODO2,31]
BLOQUE75COPIA1=[NODO3,37]
BLOQUE106COPIA1=[NODO2,53]
BLOQUE178BYTES=1048561
BLOQUE190COPIA0=[NODO4,115]
BLOQUE198BYTES=1048572
BLOQUE20BYTES=1048565
BLOQUE25BYTES=1048568
BLOQUE47BYTES=1048571
BLOQUE67COPIA1=[NODO3,33]
BLOQUE93BYTES=1048559
BLOQUE124COPIA1=[NODO2,63]
BLOQUE194BYTES=1048560
BLOQUE46COPIA1=[NODO2,23]
BLOQUE137COPIA1=[NODO3,71]
BLOQUE32COPIA0=[NODO1,16]
BLOQUE60COPIA1=[NODO2,30]
BLOQUE78COPIA0=[NODO1,39]
BLOQUE193COPIA0=[NODO4,118]
BLOQUE194COPIA1=[NODO3,119]
BLOQUE0BYTES=1048563
BLOQUE110COPIA0=[NODO1,55]
BLOQUE163BYTES=1048572
BLOQUE182COPIA1=[NODO3,107]
BLOQUE13COPIA0=[NODO4,6]
BLOQUE23BYTES=1048560
BLOQUE125COPIA1=[NODO3,63]
BLOQUE24COPIA0=[NODO1,12]
BLOQUE29BYTES=1048557
BLOQUE53COPIA1=[NODO3,26]
BLOQUE102COPIA1=[NODO2,51]
BLOQUE109COPIA1=[NODO3,54]
BLOQUE201BYTES=1048561
BLOQUE12COPIA0=[NODO1,6]
BLOQUE25COPIA1=[NODO3,12]
BLOQUE96BYTES=1048567
BLOQUE199COPIA1=[NODO3,124]
BLOQUE27COPIA1=[NODO3,13]
BLOQUE134BYTES=1048562
BLOQUE160BYTES=1048560
BLOQUE27COPIA0=[NODO4,13]
BLOQUE140COPIA0=[NODO4,73]
BLOQUE159COPIA1=[NODO4,86]
BLOQUE163COPIA0=[NODO3,88]
BLOQUE60BYTES=1048574
BLOQUE62COPIA0=[NODO1,31]
BLOQUE87COPIA0=[NODO4,43]
BLOQUE162COPIA0=[NODO2,88]
BLOQUE187BYTES=1048560
BLOQUE30COPIA1=[NODO2,15]
BLOQUE37BYTES=1048570
BLOQUE83COPIA0=[NODO4,41]
BLOQUE116COPIA0=[NODO1,58]
BLOQUE151COPIA0=[NODO3,80]
BLOQUE160COPIA0=[NODO3,86]
BLOQUE36COPIA1=[NODO2,18]
BLOQUE58BYTES=1048563
BLOQUE103COPIA0=[NODO4,51]
BLOQUE115COPIA1=[NODO3,57]
BLOQUE150BYTES=1048564
BLOQUE56COPIA1=[NODO2,28]
BLOQUE70COPIA1=[NODO2,35]
BLOQUE98COPIA0=[NODO1,49]
BLOQUE122COPIA1=[NODO3,61]
BLOQUE127COPIA0=[NODO3,64]
BLOQUE176COPIA0=[NODO4,101]
BLOQUE185BYTES=1048556
BLOQUE79BYTES=1048558
BLOQUE116COPIA1=[NODO2,58]
BLOQUE202COPIA0=[NODO4,127]
BLOQUE77COPIA1=[NODO3,38]
BLOQUE146COPIA1=[NODO3,77]
BLOQUE147BYTES=1048562
BLOQUE174COPIA1=[NODO3,99]
BLOQUE45COPIA0=[NODO4,22]
BLOQUE99COPIA1=[NODO3,49]
BLOQUE186COPIA1=[NODO3,111]
BLOQUE196COPIA0=[NODO4,121]
BLOQUE113COPIA1=[NODO3,56]
BLOQUE101COPIA0=[NODO4,50]
BLOQUE37COPIA0=[NODO4,18]
BLOQUE58COPIA0=[NODO1,29]
BLOQUE124COPIA0=[NODO3,62]
BLOQUE15COPIA0=[NODO4,7]
BLOQUE70COPIA0=[NODO1,35]
BLOQUE95BYTES=1048572
BLOQUE207COPIA0=[NODO4,132]
BLOQUE95COPIA0=[NODO4,47]
BLOQUE101COPIA1=[NODO3,50]
BLOQUE120COPIA0=[NODO2,60]
BLOQUE135BYTES=1048560
BLOQUE169COPIA1=[NODO3,94]
BLOQUE182COPIA0=[NODO4,107]
BLOQUE210BYTES=1048576
BLOQUE26COPIA1=[NODO2,13]
BLOQUE66BYTES=1048558
BLOQUE73COPIA0=[NODO4,36]
BLOQUE110BYTES=1048574
BLOQUE35COPIA0=[NODO4,17]
BLOQUE111COPIA1=[NODO3,55]
BLOQUE3BYTES=1048567
BLOQUE74COPIA1=[NODO2,37]
BLOQUE157BYTES=1048572
BLOQUE35COPIA1=[NODO3,17]
BLOQUE59BYTES=1048573
BLOQUE104BYTES=1048559
BLOQUE129COPIA1=[NODO4,66]
BLOQUE147COPIA0=[NODO2,78]
BLOQUE33COPIA0=[NODO4,16]
BLOQUE55COPIA1=[NODO3,27]
BLOQUE180COPIA0=[NODO4,105]
BLOQUE203COPIA1=[NODO3,128]
BLOQUE129BYTES=1048558
BLOQUE164COPIA0=[NODO4,89]
BLOQUE200BYTES=1048572
BLOQUE14COPIA1=[NODO2,7]
BLOQUE19BYTES=1048562
BLOQUE42COPIA1=[NODO2,21]
BLOQUE112COPIA0=[NODO1,56]
BLOQUE135COPIA0=[NODO2,70]
BLOQUE149COPIA1=[NODO3,79]
BLOQUE209BYTES=1048564
BLOQUE4COPIA0=[NODO1,2]
BLOQUE69COPIA1=[NODO3,34]
BLOQUE170COPIA1=[NODO3,95]
BLOQUE49COPIA1=[NODO3,24]
BLOQUE59COPIA1=[NODO3,29]
BLOQUE75COPIA0=[NODO4,37]
BLOQUE128BYTES=1048542
BLOQUE192BYTES=1048562
RUTA=yamafs:/base/nombres.csv
BLOQUE9BYTES=1048566
BLOQUE17COPIA1=[NODO3,8]
BLOQUE47COPIA1=[NODO3,23]
BLOQUE91COPIA0=[NODO4,45]
BLOQUE115COPIA0=[NODO4,57]
BLOQUE128COPIA1=[NODO3,65]
BLOQUE158COPIA0=[NODO4,85]
BLOQUE68BYTES=1048563
BLOQUE98COPIA1=[NODO2,49]
BLOQUE193BYTES=1048572
BLOQUE195BYTES=1048574
BLOQUE91BYTES=1048561
BLOQUE165COPIA1=[NODO3,90]
BLOQUE186COPIA0=[NODO4,111]
BLOQUE8COPIA0=[NODO1,4]
BLOQUE130COPIA1=[NODO2,67]
BLOQUE45BYTES=1048573
BLOQUE51COPIA1=[NODO3,25]
BLOQUE95COPIA1=[NODO3,47]
BLOQUE101BYTES=1048573
BLOQUE105BYTES=1048567
BLOQUE134COPIA1=[NODO3,69]
BLOQUE10BYTES=1048567
BLOQUE108COPIA0=[NODO1,54]
BLOQUE111COPIA0=[NODO4,55]
BLOQUE138COPIA0=[NODO2,72]
BLOQUE150COPIA0=[NODO2,80]
BLOQUE168COPIA0=[NODO4,93]
BLOQUE40BYTES=1048556
BLOQUE71COPIA0=[NODO4,35]
BLOQUE154BYTES=1048570
BLOQUE64COPIA1=[NODO2,32]
BLOQUE156COPIA0=[NODO2,84]
BLOQUE161BYTES=1048555
BLOQUE76COPIA0=[NODO1,38]
BLOQUE150COPIA1=[NODO4,80]
BLOQUE208BYTES=1048575
BLOQUE44COPIA1=[NODO2,22]
BLOQUE31COPIA0=[NODO4,15]
BLOQUE89COPIA1=[NODO3,44]
BLOQUE117COPIA0=[NODO4,58]
BLOQUE140COPIA1=[NODO3,73]
BLOQUE177BYTES=1048576
BLOQUE196COPIA1=[NODO3,121]
BLOQUE35BYTES=1048564
BLOQUE48BYTES=1048569
BLOQUE145BYTES=1048563
BLOQUE149BYTES=1048575
BLOQUE185COPIA1=[NODO3,110]
BLOQUE9COPIA0=[NODO4,4]
BLOQUE9COPIA1=[NODO3,4]
BLOQUE30BYTES=1048556
BLOQUE68COPIA1=[NODO2,34]
BLOQUE108COPIA1=[NODO2,54]
BLOQUE205COPIA0=[NODO4,130]
BLOQUE7COPIA1=[NODO3,3]
BLOQUE48COPIA1=[NODO2,24]
BLOQUE52BYTES=1048552
BLOQUE69COPIA0=[NODO4,34]
BLOQUE199BYTES=1048564
BLOQUE126COPIA0=[NODO2,64]
BLOQUE81COPIA0=[NODO4,40]
BLOQUE121COPIA1=[NODO2,61]
BLOQUE170BYTES=1048572
BLOQUE207BYTES=1048576
BLOQUE1COPIA0=[NODO4,0]
BLOQUE8BYTES=1048561
BLOQUE27BYTES=1048556
BLOQUE31BYTES=1048563
BLOQUE80BYTES=1048576
BLOQUE19COPIA0=[NODO4,9]
BLOQUE36BYTES=1048557
BLOQUE50COPIA1=[NODO2,25]
BLOQUE52COPIA1=[NODO2,26]
BLOQUE64COPIA0=[NODO1,32]
BLOQUE102COPIA0=[NODO1,51]
BLOQUE105COPIA0=[NODO4,52]
BLOQUE119COPIA1=[NODO3,59]
BLOQUE143COPIA1=[NODO3,75]
BLOQUE206COPIA1=[NODO3,131]
BLOQUE67COPIA0=[NODO4,33]
BLOQUE79COPIA0=[NODO4,39]
BLOQUE100COPIA0=[NODO1,50]
BLOQUE130COPIA0=[NODO3,66]
BLOQUE153COPIA1=[NODO4,82]
BLOQUE171COPIA1=[NODO3,96]
BLOQUE177COPIA1=[NODO3,102]
BLOQUE34COPIA1=[NODO2,17]
BLOQUE81COPIA1=[NODO3,40]
BLOQUE96COPIA0=[NODO1,48]
BLOQUE138COPIA1=[NODO4,72]
BLOQUE176COPIA1=[NODO3,101]
BLOQUE24BYTES=1048562
BLOQUE58COPIA1=[NODO2,29]
BLOQUE116BYTES=1048569
BLOQUE132COPIA0=[NODO2,68]
BLOQUE178COPIA0=[NODO4,103]
BLOQUE187COPIA1=[NODO3,112]
BLOQUE77COPIA0=[NODO4,38]
BLOQUE121BYTES=1048565
BLOQUE18COPIA0=[NODO1,9]
BLOQUE46BYTES=1048567
BLOQUE55BYTES=1048555
BLOQUE60COPIA0=[NODO1,30]
BLOQUE134COPIA0=[NODO4,69]
BLOQUE188BYTES=1048570
BLOQUE204COPIA0=[NODO4,129]
BLOQUE204BYTES=1048557
BLOQUE22COPIA1=[NODO2,11]
BLOQUE30COPIA0=[NODO1,15]
BLOQUE41COPIA0=[NODO4,20]
BLOQUE72COPIA0=[NODO1,36]
BLOQUE118BYTES=1048576
BLOQUE152COPIA1=[NODO3,81]
BLOQUE189COPIA1=[NODO3,114]
BLOQUE56COPIA0=[NODO1,28]
BLOQUE74COPIA0=[NODO1,37]
BLOQUE3COPIA0=[NODO4,1]
BLOQUE142COPIA0=[NODO3,74]
BLOQUE158BYTES=1048560
BLOQUE16BYTES=1048576
BLOQUE20COPIA1=[NODO2,10]
BLOQUE32COPIA1=[NODO2,16]
BLOQUE55COPIA0=[NODO4,27]
BLOQUE63COPIA0=[NODO4,31]
BLOQUE133COPIA0=[NODO3,68]
BLOQUE144BYTES=1048552
BLOQUE147COPIA1=[NODO4,78]
BLOQUE161COPIA0=[NODO4,87]
BLOQUE65COPIA0=[NODO4,32]
BLOQUE70BYTES=1048569
BLOQUE85BYTES=1048564
BLOQUE107BYTES=1048567
BLOQUE122BYTES=1048560
BLOQUE167COPIA0=[NODO4,92]
BLOQUE59COPIA0=[NODO4,29]
BLOQUE148BYTES=1048572
BLOQUE200COPIA0=[NODO4,125]
BLOQUE15BYTES=1048576
BLOQUE146COPIA0=[NODO4,77]
BLOQUE157COPIA1=[NODO2,85]
BLOQUE168BYTES=1048573
BLOQUE209COPIA1=[NODO3,134]
BLOQUE84COPIA1=[NODO2,42]
BLOQUE88COPIA0=[NODO1,44]
BLOQUE17BYTES=1048570
BLOQUE28COPIA1=[NODO2,14]
BLOQUE36COPIA0=[NODO1,18]
BLOQUE46COPIA0=[NODO1,23]
BLOQUE127COPIA1=[NODO2,65]
BLOQUE178COPIA1=[NODO3,103]
BLOQUE194COPIA0=[NODO4,119]
BLOQUE92COPIA0=[NODO1,46]
BLOQUE157COPIA0=[NODO3,84]
BLOQUE174BYTES=1048559
BLOQUE200COPIA1=[NODO3,125]
BLOQUE211COPIA0=[NODO4,136]
BLOQUE106COPIA0=[NODO1,53]
BLOQUE165COPIA0=[NODO4,90]
BLOQUE193COPIA1=[NODO3,118]
BLOQUE7BYTES=1048554
BLOQUE18BYTES=1048552
BLOQUE93COPIA0=[NODO4,46]
BLOQUE117COPIA1=[NODO3,58]
BLOQUE145COPIA1=[NODO2,77]
BLOQUE180BYTES=1048563
BLOQUE210COPIA1=[NODO3,135]
BLOQUE22COPIA0=[NODO1,11]
BLOQUE49BYTES=1048557
BLOQUE109COPIA0=[NODO4,54]
BLOQUE152COPIA0=[NODO4,81]
BLOQUE192COPIA1=[NODO3,117]
BLOQUE14BYTES=1048572
BLOQUE63COPIA1=[NODO3,31]
BLOQUE121COPIA0=[NODO3,60]
BLOQUE137BYTES=1048575
BLOQUE183COPIA0=[NODO4,108]
BLOQUE94COPIA0=[NODO1,47]
BLOQUE114BYTES=1048569
BLOQUE131BYTES=1048575
BLOQUE167COPIA1=[NODO3,92]
BLOQUE184BYTES=1048573
BLOQUE195COPIA1=[NODO3,120]
BLOQUE51BYTES=1048565
BLOQUE118COPIA0=[NODO1,59]
BLOQUE207COPIA1=[NODO3,132]
BLOQUE29COPIA1=[NODO3,14]
BLOQUE49COPIA0=[NODO4,24]
BLOQUE61COPIA0=[NODO4,30]
BLOQUE90BYTES=1048571
BLOQUE175BYTES=1048563
BLOQUE209COPIA0=[NODO4,134]
BLOQUE1BYTES=1048573
BLOQUE24COPIA1=[NODO2,12]
BLOQUE202BYTES=1048571
BLOQUE45COPIA1=[NODO3,22]
BLOQUE137COPIA0=[NODO4,71]
BLOQUE175COPIA1=[NODO3,100]
BLOQUE187COPIA0=[NODO4,112]
BLOQUE195COPIA0=[NODO4,120]
BLOQUE12COPIA1=[NODO2,6]
BLOQUE66COPIA0=[NODO1,33]
BLOQUE155BYTES=1048563
BLOQUE176BYTES=1048559
BLOQUE192COPIA0=[NODO4,117]
BLOQUE76COPIA1=[NODO2,38]
BLOQUE124BYTES=1048555
BLOQUE133COPIA1=[NODO2,69]
BLOQUE140BYTES=1048559
BLOQUE34BYTES=1048561
BLOQUE54COPIA0=[NODO1,27]
BLOQUE94BYTES=1048564
BLOQUE129COPIA0=[NODO2,66]
